Cod. Cliente,Razão Social,Data Registro,Estado,Cidade,STATUS,Segmento,FAIXA MRR,MRR,Tags,CLUSTER,DATA ÚLTIMA TAREFA,ÚLTIMA TAREFA,TIRAR,DATA - OBSERVAÇÃO,OBSERVAÇÕES,CLIENTE RESPONDEU,DATA - PRÓXIMA AÇÃO,PRÓXIMA AÇÃO,RATING 2023/06,RATING 2023/05,RATING 2023/04,RATING 2023/03,RATING 2023/02,RATING 2023/01,MÉDIA RATING,Comparação: RATING 2023/05 - RATING 2023/06,Comparação: RATING 2023/04 - RATING 2023/05,Comparação: RATING 2023/03 - RATING 2023/04,Comparação: RATING 2023/02 - RATING 2023/03,Comparação: RATING 2023/01 - RATING 2023/02
16466,Empresa 138,04/28/21,PR,Apucarana,Ativo,CONTABILIDADE,ATÉ 200,"150,00",PROMOTOR | ASIS BRONZE | ENGAJADO | TICKET - BAIXO,BRONZE,29/03/2023,68,EM RENOVAÇÃO,,DATA RENOVAÇÃO: 26/06/2023,Renovação,07/03/23,Aguardar (MRR > 350),0,0,0,10,0,0,"1,67","0,0000","0,0000","-1,0000",#DIV/0!,"0,0000"
7731,Empresa 139,08/03/20,MG,Extrema,Ativo,EMPRESA,ATÉ 200,"97,00",ASIS BRONZE | TICKET - BAIXO | SEG - INDÚSTRIA,BRONZE,25/08/2022,284,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),5,40,5,20,20,5,"15,83","-0,8750","7,0000","-0,7500","0,0000","3,0000"
16615,Empresa 140,06/18/21,PR,Ibaiti,Ativo,CONTABILIDADE,200-350,"200,00",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - COMBO CADASTRO | TICKET - BAIXO,BRONZE,20/04/2023,46,EM RENOVAÇÃO,,DATA RENOVAÇÃO: 26/06/2023,Renovação,07/03/23,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
23941,Empresa 141,02/09/22,SC,Chapecó,Ativo,CONTABILIDADE,ATÉ 200,"99,00",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,18/10/2022,230,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),40,40,40,40,40,40,"40,00","0,0000","0,0000","0,0000","0,0000","0,0000"
24303,Empresa 142,04/06/22,RS,Porto Alegre,Ativo,CONTABILIDADE,ATÉ 200,"99,00",ASIS BRONZE | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,21/10/2022,227,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,40,40,40,40,"26,67","0,0000","-1,0000","0,0000","0,0000","0,0000"
15914,Empresa 143,07/23/20,PR,Londrina,Ativo,CONTABILIDADE,200-350,"320,00",TICKET - BAIXO | DETRATOR | ASIS PRATA,PRATA,08/05/2023,28,EM RENOVAÇÃO,05/08/23,DATA RENOVAÇÃO: 18/06/2023,Renovação,07/03/23,Telefônico,70,65,50,70,40,40,"55,83","0,0769","0,3000","-0,2857","0,7500","0,0000"
24247,Empresa 144,03/25/22,PI,Luzilândia,Ativo,CONTABILIDADE,ATÉ 200,"99,00",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | DETRATOR | ASIS PRATA,PRATA,31/10/2022,217,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
24120,Empresa 145,03/08/22,MG,Manhuaçu,Ativo,CONTABILIDADE,ATÉ 200,"99,00",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | AÇÃO ENGAJAMENTO,BRONZE,01/11/2022,216,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
8315,Empresa 146,07/30/20,PR,Curitiba,Ativo,EMPRESA,ATÉ 200,"99,00",ASIS BRONZE | 51hs | SOMENTE RIT | TICKET - BAIXO | SEG - AGROINDÚSTRIA,BRONZE,01/11/2022,216,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),5,5,5,5,5,5,"5,00","0,0000","0,0000","0,0000","0,0000","0,0000"
24206,Empresa 147,03/18/22,BA,Salvador,Ativo,CONTABILIDADE,ATÉ 200,"99,00",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,22/11/2022,195,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16145,Empresa 148,01/05/22,RS,Santa Maria,Ativo,CONTABILIDADE,200-350,"209,97",PARTNERS | ASIS BRONZE | ENGAJAMENTO BAIXO | TICKET - BAIXO | DETRATOR,BRONZE,08/05/2023,28,EM RENOVAÇÃO,,DATA RENOVAÇÃO: 24/06/2023,Visualizou - Whatsapp,07/03/23,Aguardar (MRR > 350),5,5,5,5,5,50,"12,50","0,0000","0,0000","0,0000","0,0000","-0,9000"
7155,Empresa 149,10/29/21,RJ,Rio de Janeiro,Ativo,CONTABILIDADE,ATÉ 200,"164,00",TICKET - BAIXO | ASIS PRATA,PRATA,10/04/2023,56,EM RENOVAÇÃO,,DATA RENOVAÇÃO: 21/06/2023,Renovação,07/03/23,Aguardar (MRR > 350),0,40,0,40,0,40,"20,00","-1,0000",#DIV/0!,"-1,0000",#DIV/0!,"-1,0000"
8145,Empresa 150,01/03/22,SP,São Paulo,Ativo,CONTABILIDADE,350-500,"390,00",TICKET - BAIXO | DETRATOR | ASIS PRATA,PRATA,09/05/2023,27,EM RENOVAÇÃO,05/09/23,DATA RENOVAÇÃO: 05/06/2023,Renovação,07/03/23,E-mail,0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
24204,Empresa 151,03/18/22,PR,Ponta Grossa,Ativo,CONTABILIDADE,ATÉ 200,"99,00",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,23/11/2022,194,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16557,Empresa 152,06/13/22,SP,Conchas,Ativo,CONTABILIDADE,ATÉ 200,"35,00",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,28/12/2022,159,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16214,Empresa 153,02/26/21,SP,Cotia,Ativo,CONTABILIDADE,ATÉ 200,"99,90",ASIS BRONZE | ENGAJAMENTO BAIXO | TICKET - BAIXO,BRONZE,11/04/2023,55,EM RENOVAÇÃO,,DATA RENOVAÇÃO: 26/06/2023,Renovação,07/03/23,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
16498,Empresa 154,06/08/22,SP,Piracicaba,Ativo,CONTABILIDADE,ATÉ 200,"35,00",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,28/12/2022,159,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),40,40,40,40,40,40,"40,00","0,0000","0,0000","0,0000","0,0000","0,0000"
115,Empresa 155,04/11/22,MG,Belo Horizonte,Ativo,EMPRESA,750-1000,"999,98",PROMOTOR | RENOV - EM NEGOCIAÇÃO | TICKET - MÉDIO | ASIS PRATA,PRATA,14/05/2023,22,EM RENOVAÇÃO,,EM RENOVAÇÃO,Sem contato feito,,Contatar pós renovação,10,50,25,40,60,40,"37,50","-0,8000","1,0000","-0,3750","-0,3333","0,5000"
7709,Empresa 156,02/25/21,MG,Extrema,Ativo,CONTABILIDADE,ATÉ 200,"197,00",ASIS BRONZE | TICKET - BAIXO,BRONZE,13/04/2023,53,EM RENOVAÇÃO,,DATA RENOVAÇÃO: 25/06/2023,Renovação,07/03/23,Aguardar (MRR > 350),0,0,10,0,0,40,"8,33","0,0000","-1,0000",#DIV/0!,"0,0000","-1,0000"
26229,Empresa 157,10/28/22,RJ,Seropédica,Ativo,CONTABILIDADE,350-500,"399,00",DOR - COMBO CADASTRO | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO,SEM CLUSTER,15/05/2023,21,BLOQUEADO,05/24/23,Está bloqueado,Bloqueado,,Bloqueado,0,10,5,0,0,0,"2,50","-1,0000","1,0000",#DIV/0!,"0,0000","0,0000"
16505,Empresa 158,06/07/22,SP,São Paulo,Ativo,CONTABILIDADE,ATÉ 200,"35,00",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,28/12/2022,159,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,0,0,40,"20,00","-1,0000","0,0000",#DIV/0!,"0,0000","-1,0000"
16493,Empresa 159,06/07/22,PE,Recife,Ativo,CONTABILIDADE,ATÉ 200,"35,00",ASIS BRONZE | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,28/12/2022,159,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
16694,Empresa 160,07/14/21,SP,Guarujá,Ativo,CONTABILIDADE,ATÉ 200,"59,90",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | STATUS - BLOQUEADO,BRONZE,28/12/2022,159,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),-1,-1,-1,-1,-1,-1,"-1,00","0,0000","0,0000","0,0000","0,0000","0,0000"
16645,Empresa 161,06/28/21,PE,Recife,Ativo,CONTABILIDADE,ATÉ 200,"59,90",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
24936,Empresa 162,11/04/22,SP,São Paulo,Ativo,CONTABILIDADE,350-500,"450,00",PARTNERS | DOR - CAPTURA E AUDITORIA XML | TICKET - BAIXO,SEM CLUSTER,15/05/2023,21,EM RENOVAÇÃO,,DATA RENOVAÇÃO: 18/06/2023,Renovação,07/03/23,E-mail,40,40,40,40,40,40,"40,00","0,0000","0,0000","0,0000","0,0000","0,0000"
16870,Empresa 163,09/01/21,RJ,Silva Jardim,Ativo,CONTABILIDADE,ATÉ 200,"59,90",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),40,40,40,40,40,40,"40,00","0,0000","0,0000","0,0000","0,0000","0,0000"
17027,Empresa 164,10/13/21,PE,Gravatá,Ativo,CONTABILIDADE,ATÉ 200,"59,90",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
17490,Empresa 165,01/05/22,MG,Manhuaçu,Ativo,CONTABILIDADE,ATÉ 200,"59,90",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16887,Empresa 166,09/08/21,PE,Caruaru,Ativo,CONTABILIDADE,ATÉ 200,"59,90",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16775,Empresa 167,08/10/21,RJ,Campos dos Goytacazes,Ativo,CONTABILIDADE,ATÉ 200,"59,90",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16738,Empresa 168,07/29/21,RS,Camaquã,Ativo,CONTABILIDADE,ATÉ 200,"59,90",PROMOTOR | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16896,Empresa 169,09/10/21,GO,Formosa,Ativo,CONTABILIDADE,ATÉ 200,"59,90",PROMOTOR | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16928,Empresa 170,09/17/21,SP,Bragança Paulista,Ativo,CONTABILIDADE,ATÉ 200,"59,90",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),40,40,40,40,40,40,"40,00","0,0000","0,0000","0,0000","0,0000","0,0000"
17608,Empresa 171,02/02/22,BA,Feira de Santana,Ativo,CONTABILIDADE,ATÉ 200,"69,00",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
24511,Empresa 172,06/06/22,RS,Santa Cruz do Sul,Ativo,CONTABILIDADE,ATÉ 200,"79,90",PARTNERS | ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,29/12/2022,158,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,40,0,0,40,"13,33","0,0000","-1,0000",#DIV/0!,"0,0000","-1,0000"
16561,Empresa 173,06/13/22,PE,Recife,Ativo,CONTABILIDADE,ATÉ 200,"34,91",ASIS BRONZE | TICKET - BAIXO,BRONZE,16/01/2023,140,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
16492,Empresa 174,06/07/22,DF,Brasília,Ativo,CONTABILIDADE,ATÉ 200,"35,00",ASIS BRONZE | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,16/01/2023,140,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
17125,Empresa 175,11/03/21,MG,Pouso Alegre,Ativo,CONTABILIDADE,ATÉ 200,"59,90",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,16/01/2023,140,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
23923,Empresa 176,02/08/22,PR,Curitiba,Ativo,CONTABILIDADE,ATÉ 200,"99,00",ASIS BRONZE | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,16/01/2023,140,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,20,"3,33","0,0000","0,0000","0,0000","0,0000","-1,0000"
26345,Empresa 177,11/30/22,SP,São José do Rio Preto,Ativo,CONTABILIDADE,350-500,"399,00",SUSPENSÃO | DOR - COMBO CADASTRO | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO,SEM CLUSTER,23/05/2023,13,SUSPENSO,05/29/23,Cliente suspenso,Suspenso,,Suspenso,0,5,5,0,5,5,"3,33","-1,0000","0,0000",#DIV/0!,"-1,0000","0,0000"
16904,Empresa 178,09/09/22,CE,Nova Russas,Ativo,CONTABILIDADE,ATÉ 200,"79,90",ASIS BRONZE | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO | RENOV - RENOVADO,BRONZE,17/01/2023,139,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,40,0,"6,67","0,0000","0,0000","0,0000","-1,0000",#DIV/0!
24045,Empresa 179,02/24/22,PR,Curitiba,Ativo,CONTABILIDADE,ATÉ 200,"59,90",ENGAJAMENTO BAIXO | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,08/02/2023,117,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,40,0,0,"6,67","0,0000","0,0000","-1,0000",#DIV/0!,"0,0000"
23999,Empresa 180,02/16/22,MA,Presidente Dutra,Ativo,CONTABILIDADE,ATÉ 200,"99,00",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,08/02/2023,117,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
24356,Empresa 181,04/22/22,RS,Passo Fundo,Ativo,CONTABILIDADE,ATÉ 200,"99,00",ASIS BRONZE | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO | SEG - SERVIÇOS ,BRONZE,08/02/2023,117,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
23949,Empresa 182,02/10/22,AL,Santana do Ipanema,Ativo,CONTABILIDADE,ATÉ 200,"69,00",ASIS BRONZE | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO,BRONZE,10/02/2023,115,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,40,0,"6,67","0,0000","0,0000","0,0000","-1,0000",#DIV/0!
16394,Empresa 183,01/17/22,SP,Piracaia,Ativo,CONTABILIDADE,ATÉ 200,"100,00",ASIS BRONZE | TICKET - BAIXO,BRONZE,24/02/2023,101,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,10,"1,67","0,0000","0,0000","0,0000","0,0000","-1,0000"
24863,Empresa 184,08/17/22,DF,Brasília,Ativo,CONTABILIDADE,350-500,"399,01",ASIS BRONZE | DOR - COMBO CADASTRO | TICKET - BAIXO,BRONZE,24/05/2023,12,EM RENOVAÇÃO,05/24/23,EM RENOVAÇÃO,Sem contato feito,,Contatar pós renovação,5,5,5,0,40,0,"9,17","0,0000","0,0000",#DIV/0!,"-1,0000",#DIV/0!
17074,Empresa 185,09/12/22,BA,Porto Seguro,Ativo,CONTABILIDADE,ATÉ 200,"79,90",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | RENOV - RENOVADO,BRONZE,31/03/2023,66,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,40,0,0,"6,67","0,0000","0,0000","-1,0000",#DIV/0!,"0,0000"
26391,Empresa 186,11/30/22,SP,Piracicaba,Ativo,CONTABILIDADE,350-500,"399,00",PARTNERS | DOR - COMBO CADASTRO | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO,SEM CLUSTER,26/05/2023,10,SUSPENSO,05/29/23,Suspenso - 26/05/2023,Suspenso,,Suspenso,0,10,10,5,10,50,"14,17","-1,0000","0,0000","1,0000","-0,5000","-0,8000"
16754,Empresa 187,07/06/22,MG,Frutal,Ativo,CONTABILIDADE,ATÉ 200,"79,90",TICKET - BAIXO | RENOV - RENOVADO | DETRATOR | ASIS PRATA,PRATA,19/04/2023,47,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),50,50,40,40,40,40,"43,33","0,0000","0,2500","0,0000","0,0000","0,0000"
17450,Empresa 188,12/16/21,PE,Trindade,Ativo,CONTABILIDADE,ATÉ 200,"83,89",DOR - RECUPERAÇÃO DE TRIBUTOS | SEG - CONTABILIDADE | TICKET - BAIXO | ASIS PRATA,PRATA,04/05/2023,32,MRR > 100,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
16504,Empresa 189,06/08/22,SP,Santo André,Ativo,CONTABILIDADE,ATÉ 200,"34,91",DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO | ASIS PRATA,PRATA,22/05/2023,14,MRR > 100,05/22/23,Detrator - NPS,Sim - Whatsapp,,Telefônico,0,40,40,0,40,40,"26,67","-1,0000","0,0000",#DIV/0!,"-1,0000","0,0000"
6716,Empresa 190,11/24/21,PR,Curitiba,Ativo,CONTABILIDADE,ATÉ 200,"176,61",TICKET - BAIXO | ASIS PRATA,PRATA,20/06/2022,350,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,60,0,20,40,"20,00","0,0000","-1,0000",#DIV/0!,"-1,0000","-0,5000"
24488,Empresa 191,05/30/22,PR,Santo Antônio da Platina,Ativo,CONTABILIDADE,ATÉ 200,"137,00",ASIS BRONZE | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO,BRONZE,28/06/2022,342,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
24554,Empresa 192,06/27/22,BA,Vitória da Conquista,Ativo,CONTABILIDADE,ATÉ 200,"137,00",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO | STATUS - BLOQUEADO,BRONZE,28/06/2022,342,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
24670,Empresa 193,07/08/22,RJ,Cachoeiras de Macacu,Ativo,CONTABILIDADE,ATÉ 200,"137,00",ASIS BRONZE | ENGAJADO | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO,BRONZE,27/07/2022,313,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
17601,Empresa 194,07/12/22,MG,Belo Horizonte,Ativo,CONTABILIDADE,ATÉ 200,"199,00",ASIS BRONZE | TICKET - BAIXO,BRONZE,08/08/2022,301,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
15933,Empresa 195,08/31/20,SC,Itajaí,Ativo,CONTABILIDADE,200-350,"294,00",TICKET - BAIXO | ASIS PRATA,PRATA,11/08/2022,298,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),10,40,40,45,40,40,"35,83","-0,7500","0,0000","-0,1111","0,1250","0,0000"
24662,Empresa 196,07/08/22,MG,Uberlândia,Ativo,CONTABILIDADE,200-350,"247,90",PARTNERS | ASIS BRONZE | TICKET - BAIXO,BRONZE,26/09/2022,252,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),45,45,45,45,45,45,"45,00","0,0000","0,0000","0,0000","0,0000","0,0000"
16485,Empresa 197,05/14/21,RJ,Rio de Janeiro,Ativo,CONTABILIDADE,200-350,"234,00",ENGAJADO | TICKET - BAIXO | ASIS PRATA,PRATA,04/10/2022,244,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),5,45,40,40,40,40,"35,00","-0,8889","0,1250","0,0000","0,0000","0,0000"
24430,Empresa 198,05/25/22,SP,São Paulo,Ativo,CONTABILIDADE,200-350,"312,80",PARTNERS | ASIS BRONZE | TICKET - BAIXO,BRONZE,10/10/2022,238,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),40,40,40,40,45,40,"40,83","0,0000","0,0000","0,0000","-0,1111","0,1250"
11365,Empresa 199,06/17/22,MG,Carangola,Ativo,EMPRESA,ATÉ 200,"187,95",ENGAJADO | TICKET - BAIXO | ASIS PRATA,PRATA,14/10/2022,234,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,20,20,20,20,20,"16,67","-1,0000","0,0000","0,0000","0,0000","0,0000"
17484,Empresa 200,01/05/22,MA,São Bento,Ativo,CONTABILIDADE,200-350,"277,00",PROMOTOR | DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO | STATUS - BLOQUEADO | ASIS PRATA,PRATA,24/10/2022,224,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),0,40,40,40,40,40,"33,33","-1,0000","0,0000","0,0000","0,0000","0,0000"
17088,Empresa 201,10/27/21,SP,São Caetano do Sul,Ativo,EMPRESA,200-350,"315,00",ASIS BRONZE | DOR - COMBO CADASTRO | TICKET - BAIXO,BRONZE,08/11/2022,209,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),5,5,5,5,5,40,"10,83","0,0000","0,0000","0,0000","0,0000","-0,8750"
17028,Empresa 202,10/13/21,ES,Linhares,Ativo,CONTABILIDADE,200-350,"280,00",ASIS BRONZE | ENGAJAMENTO BAIXO | DOR - COMBO CADASTRO | TICKET - BAIXO,BRONZE,29/11/2022,188,MRR > 350,,MRR > 350,Sem contato feito,06/06/23,E-mail,0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
17225,Empresa 203,12/01/21,SP,São Paulo,Ativo,CONTABILIDADE,200-350,"279,00",PARTNERS | ASIS BRONZE | TICKET - BAIXO,BRONZE,30/11/2022,187,MRR > 350,,MRR > 350,Sem contato feito,,Aguardar (MRR > 350),10,10,10,5,5,5,"7,50","0,0000","0,0000","1,0000","0,0000","0,0000"
